 [0;36m[2024-02-20 22:36:39.352185]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-20 22:38:30.273690]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.334582]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.338544]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.392722]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.395376]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.454897]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.458097]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.516418]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.519541]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.576445]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.580904]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.637066]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.640851]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.716138]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.720817]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.784012]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.790347]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.851626]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.856461]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.916050]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.920196]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:30.980822]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:30.985244]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.044834]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.048366]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.111540]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.113454]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.171085]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.175294]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.236504]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.239877]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.302275]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.305707]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.362986]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.367188]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.430902]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.434948]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.488869]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.491966]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.550094]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.552742]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.610337]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.612998]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.669574]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.672877]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.735985]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.740559]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.805248]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.808858]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.870384]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.873264]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.932008]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:31.937291]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:31.995795]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.000785]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.059182]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.061085]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.120219]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.124035]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.185447]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.189793]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.246976]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.250831]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.311831]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.315902]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.374760]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.377203]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.434748]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.436378]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.496835]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.501758]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.561180]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.564039]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.626037]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.627944]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.691246]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.693869]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.755822]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.758236]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.818325]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.820744]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.880947]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.884350]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:32.943137]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:32.945314]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.005405]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.007653]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.067622]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.076870]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.141445]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.143693]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.207025]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.208913]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.266920]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.271249]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.330896]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.333093]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.413594]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.418800]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.504655]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.513932]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.588306]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.593141]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.654303]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.656177]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.718614]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.722912]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.785785]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.790002]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.845959]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.848053]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.907692]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.910707]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:33.966992]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:33.970879]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.036011]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.038763]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.098415]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.102299]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.159563]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.162112]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.224277]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.225693]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.280711]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.283301]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.337656]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.340775]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.425563]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.429606]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.512857]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.521395]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.585103]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.588678]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.646614]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.648952]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.715225]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.719653]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.778835]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.782581]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.838509]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.841312]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.903650]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.914045]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:34.974550]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:34.977320]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.035933]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.039270]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.100584]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.106080]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.164077]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.167713]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.225220]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.227395]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.290524]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.292865]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.386662]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.393257]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.468546]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.472347]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.536376]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.538728]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.594230]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.597437]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.659220]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.661265]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.725627]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.728998]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.793500]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.796580]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.855197]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.857147]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.914901]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.919223]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:35.983824]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:35.986644]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.043198]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.045035]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.101820]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.106781]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.165520]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.168466]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.224945]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.226800]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.283797]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.287489]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.359502]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.362672]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.427736]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.429829]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.492932]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.495590]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.556020]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.558610]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.618373]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.620362]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.680659]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.684770]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.744214]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.747767]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.809199]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.811047]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.867919]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.871701]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:36.937281]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:36.939935]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.003551]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.005301]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.062689]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.065939]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.125847]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.128611]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.185229]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.188194]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.251393]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.254789]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.316329]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.319208]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.377795]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.379679]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.438620]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.448909]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.514892]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.522811]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.592321]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.595857]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.655215]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.659237]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.722018]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.725806]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.784129]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.785895]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.843245]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.845901]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.904374]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.907344]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:37.962187]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:37.965350]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.019765]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.023544]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.077785]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.081235]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.138388]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.140328]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.199794]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.202107]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.262683]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.265031]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.324520]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.327096]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.389159]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.391463]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.456504]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.458535]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.515483]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.518327]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.577046]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.579809]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.643536]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.645983]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.704830]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.708090]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.767143]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.771769]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.833974]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.838567]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.899433]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.901048]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:38.958455]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:38.960895]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.019366]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.022377]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.081940]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.083558]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.139509]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.143476]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.201167]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.205401]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.263315]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.266718]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.322865]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.325494]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.384359]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.388005]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.446439]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.449245]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.507000]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.510890]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.571015]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.573649]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.631990]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.636027]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.695048]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.700426]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.759953]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.762396]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.827298]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.828907]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.889934]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.892928]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:39.951331]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:39.954953]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.011429]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.014503]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.078147]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.083299]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.143998]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.146456]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.219264]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.222038]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.280092]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.284316]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.347692]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.350209]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.408825]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.412376]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.476356]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.479896]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.542628]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.545632]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.608604]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.610208]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.670858]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.674096]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.687800]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.689696]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.750192]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.751775]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.812891]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.817528]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.877050]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:40.879974]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:40.942924]:[0;32mConexion realizada con exito
